sales_id,sales_date,sales_amount,profit,category
1,7/13/2024,7861.99,1572.398,Beauty
2,9/9/2024,6105.67,1221.134,Home Goods
3,1/28/2025,6415.36,1283.072,Home Goods
4,3/27/2025,7729.78,1545.956,Electronics
5,5/23/2024,4402.42,880.484,Sports
6,3/25/2024,2919.02,583.804,Home Goods
7,6/16/2024,169.12,33.824,Electronics
8,6/18/2024,1106.0,221.2,Sports
9,4/2/2025,4247.69,849.538,Clothing
10,3/8/2024,1835.82,367.164,Home Goods
11,1/4/2024,9629.08,1925.816,Beauty
12,8/3/2024,9524.93,1904.986,Home Goods
13,11/21/2024,2557.02,511.404,Clothing
14,10/2/2024,7968.96,1593.792,Electronics
15,3/26/2024,7360.26,1472.052,Home Goods
16,6/13/2024,7201.89,1440.378,Beauty
17,9/4/2024,7715.36,1543.072,Clothing
18,9/29/2024,3317.67,663.534,Clothing
19,4/3/2025,9401.88,1880.376,Electronics
20,4/19/2024,9756.75,1951.35,Beauty
21,12/31/2024,4777.03,955.406,Home Goods
22,4/15/2024,6977.19,1395.438,Sports
23,8/19/2024,6936.93,1387.386,Beauty
24,12/12/2024,6296.48,1259.296,Electronics
25,10/1/2024,1428.97,285.794,Home Goods
26,9/17/2024,7239.61,1447.922,Sports
27,8/14/2024,7035.85,1407.17,Beauty
28,10/31/2024,8322.66,1664.532,Electronics
29,3/24/2025,2580.13,516.026,Sports
30,1/31/2025,1914.34,382.868,Electronics
31,6/29/2024,9702.21,1940.442,Beauty
32,7/14/2024,2436.2,487.24,Beauty
33,2/19/2024,8143.9,1628.78,Home Goods
34,2/22/2025,8554.69,1710.938,Home Goods
35,2/23/2025,8617.6,1723.52,Home Goods
36,12/4/2024,7023.83,1404.766,Beauty
37,3/30/2024,9960.55,1992.11,Sports
38,11/26/2024,73.36,14.672,Electronics
39,9/26/2024,806.29,161.258,Clothing
40,3/11/2024,1826.97,365.394,Clothing
41,1/1/2025,2146.31,429.262,Beauty
42,1/21/2025,9770.46,1954.092,Home Goods
43,8/31/2024,4003.14,800.628,Clothing
44,7/23/2024,5827.47,1165.494,Beauty
45,10/13/2024,4091.71,818.342,Home Goods
46,1/20/2024,7091.81,1418.362,Beauty
47,1/27/2025,3133.84,626.768,Sports
48,7/11/2024,5866.83,1173.366,Home Goods
49,10/7/2024,8179.32,1635.864,Home Goods
50,12/10/2024,9661.15,1932.23,Home Goods
51,11/17/2024,2594.73,518.946,Home Goods
52,8/15/2024,9896.31,1979.262,Home Goods
53,3/2/2025,5467.97,1093.594,Beauty
54,10/11/2024,9955.89,1991.178,Electronics
55,7/19/2024,2781.34,556.268,Sports
56,2/28/2024,80.36,16.072,Beauty
57,4/17/2024,555.78,111.156,Home Goods
58,1/21/2024,8449.65,1689.93,Home Goods
59,6/8/2024,8003.82,1600.764,Clothing
60,2/9/2025,2377.22,475.444,Home Goods
61,3/28/2025,564.97,112.994,Electronics
62,5/29/2024,4733.99,946.798,Electronics
63,8/25/2024,9771.81,1954.362,Sports
64,7/12/2024,7391.77,1478.354,Electronics
65,2/18/2025,8124.7,1624.94,Sports
66,1/19/2025,6518.53,1303.706,Home Goods
67,5/14/2024,2946.16,589.232,Home Goods
68,2/10/2024,5018.05,1003.61,Home Goods
69,1/6/2025,8865.33,1773.066,Beauty
70,9/23/2024,494.45,98.89,Sports
71,2/23/2025,8235.47,1647.094,Beauty
72,1/7/2024,9845.88,1969.176,Home Goods
73,3/19/2024,5869.42,1173.884,Home Goods
74,5/13/2024,7366.65,1473.33,Sports
75,11/24/2024,165.91,33.182,Electronics
76,2/29/2024,8247.79,1649.558,Beauty
77,6/25/2024,120.68,24.136,Clothing
78,1/3/2025,6649.61,1329.922,Home Goods
79,7/24/2024,8675.07,1735.014,Beauty
80,11/5/2024,8257.34,1651.468,Sports
81,3/3/2025,4977.8,995.56,Home Goods
82,8/8/2024,9948.38,1989.676,Clothing
83,6/6/2024,7392.37,1478.474,Sports
84,3/2/2025,3348.95,669.79,Clothing
